url_length,at_symbol,https_flag,domain_age_days,num_dots,has_ip_in_url,suspicious_kw,popups,label
117.2631425950089,1,1,251.45381323339961,4,0,1,0,1
63.35156573647918,0,1,20.65669730613523,1,0,0,0,0
75.82050409196461,0,1,346.52970129152203,0,0,0,0,0
85.1879070749127,0,1,94.6276586912789,1,0,0,0,0
55.27692428435654,0,1,746.3604236889396,4,0,0,0,0
75.0516393226487,0,1,235.83691671953474,3,0,0,0,0
74.97774035355171,0,1,318.51119285627425,5,0,1,0,1
31.131892341364484,0,0,258.1403859347614,4,0,0,0,0
100.44145014158732,1,0,177.09378135385353,4,0,0,0,1
90.01246289798874,0,1,396.3441501478164,1,0,1,1,1
59.364275650831004,0,0,267.42126387259225,2,0,0,0,0
70.71129347010697,0,0,392.4627349485753,4,0,0,0,0
87.63248435491879,0,1,151.77638379275425,1,0,0,0,0
68.46608962020882,1,1,110.26565378375628,2,0,0,1,0
68.93127303318633,1,0,388.9991809538189,2,0,0,0,0
38.66896468773023,0,1,208.70556239515187,0,0,0,0,0
88.8645077972972,0,1,484.3557194299344,1,0,0,0,0
78.09702263217596,1,0,253.65195371710772,2,0,1,1,1
81.86149809399909,0,0,123.20018508150608,2,0,0,0,0
36.836886703253995,0,1,286.1345842385738,3,0,0,0,0
116.2674922796619,0,0,251.01112951597585,4,0,0,0,1
78.85838838640895,1,0,214.2105413835875,5,0,0,1,1
65.3215014178403,1,0,169.71209621939897,4,1,0,0,1
125.72680551902779,0,1,58.56683384631627,4,0,0,0,1
73.86534925348384,0,1,233.88754443797302,3,0,0,0,0
38.73303252133563,1,1,56.23903773249813,3,0,0,0,0
64.86930361430784,1,1,132.4697103107368,1,0,1,0,0
17.79212245070694,1,1,485.53324507456966,2,0,1,0,0
101.23491373358137,1,1,139.19322805022404,1,0,0,0,0
64.58814203699954,0,1,323.69366947675655,2,0,0,0,0
56.43616186988581,0,1,114.13352256014872,2,1,0,0,0
101.81175328938738,0,0,150.3732800055743,3,0,0,0,1
33.72311026485403,0,1,157.2481072489123,3,1,0,0,0
88.38573390815228,1,0,279.3838555087503,0,1,0,0,1
23.38962992197061,0,0,293.35141910968173,2,0,0,0,0
58.44601650832978,1,0,44.18252933701362,2,0,0,0,1
44.89450386000669,0,0,249.74101092695054,2,0,1,0,0
111.54939068033809,1,1,269.1673362708874,5,0,1,1,1
119.15402194823335,0,1,47.499994552210474,3,0,0,0,1
66.76465620217337,0,0,430.092100992576,5,0,0,0,1
96.0183310535884,0,0,373.966053819484,4,0,0,0,1
70.50033996869124,0,1,148.9096974703795,3,0,0,0,0
89.20154718319955,1,0,103.40170989697211,2,0,1,0,1
56.17907008946338,0,1,43.78679845590838,1,0,0,0,0
32.2915199208236,1,1,197.23312209194847,3,0,0,0,0
29.922533538006476,0,1,308.87502373628115,6,1,0,0,0
84.5780462939378,0,1,113.500187772404,1,0,0,0,0
131.1898763201925,1,1,252.05202867403224,2,0,1,0,1
81.73529076269718,0,0,260.6624821830493,0,0,0,0,0
61.884884514978694,1,1,147.87530695730763,3,0,0,1,1
122.80047155829851,0,1,101.8586373894804,2,0,0,0,0
80.93254616592984,1,1,191.38060337096522,4,0,0,1,1
77.53584963029039,0,1,275.5348441303831,7,0,0,1,1
81.31444338888294,0,1,99.97253355852983,5,0,0,0,0
71.69057006082882,1,1,58.92869715733077,3,0,0,1,1
67.26309148527798,0,1,64.27786200375374,2,0,0,1,0
39.125913349111144,1,1,135.04245767356693,1,0,0,0,0
87.54060307952602,1,1,49.914583383187534,6,0,1,0,1
72.63061373900264,0,1,92.2569161873479,2,0,0,0,0
104.82714805860027,1,0,38.74714001464368,0,0,0,0,1
65.77953828880385,1,1,210.1285494518614,7,1,1,0,1
27.3407530367383,0,1,176.28891950844215,2,0,1,0,0
